TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot.png" "John Gotti mugshot.png"
s374355289.251731
e374355289.403526
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/John Gotti mugshot.png
xJohn Gotti mugshot.png
lSLF07#2@27"Copy John Gotti mugshot.png374355289#374355289#0(0"0(0#0#85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Gotti mugshot.png4320133120#547"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Gotti mugshot.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Roebling sm.png" "John Roebling sm.png"
s374355289.254034
e374355289.307063
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/John Roebling sm.png
xJohn Roebling sm.png
lSLF07#2@25"Copy John Roebling sm.png374355289#374355289#0(0"0(0#0#83"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling sm.png4320133120#545"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/John Roebling.png" "John Roebling.png"
s374355289.256441
e374355289.318825
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/John Roebling.png
xJohn Roebling.png
lSLF07#2@22"Copy John Roebling.png374355289#374355289#0(0"0(0#0#80"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling.png4320133120#542"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/John Roebling.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole sm.png" "Liberty Pole sm.png"
s374355289.261435
e374355289.315729
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Liberty Pole sm.png
xLiberty Pole sm.png
lSLF07#2@24"Copy Liberty Pole sm.png374355289#374355289#0(0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole sm.png4320133120#544"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Liberty Pole.png" "Liberty Pole.png"
s374355289.264225
e374355289.311717
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Liberty Pole.png
xLiberty Pole.png
lSLF07#2@21"Copy Liberty Pole.png374355289#374355289#0(0"0(0#0#79"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole.png4320133120#541"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Liberty Pole.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Little Italy sm.png" "Little Italy sm.png"
s374355289.265276
e374355289.311833
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Little Italy sm.png
xLittle Italy sm.png
lSLF07#2@24"Copy Little Italy sm.png374355289#374355289#0(0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy sm.png4320133120#544"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Little Italy.png" "Little Italy.png"
s374355289.269039
e374355289.318712
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Little Italy.png
xLittle Italy.png
lSLF07#2@21"Copy Little Italy.png374355289#374355289#0(0"0(0#0#79"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy.png4320133120#541"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Little Italy.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/MapViewIcon.png" MapViewIcon.png
s374355287.245742
e374355287.307150
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/MapViewIcon.png
xMapViewIcon.png
lSLF07#2@20"Copy MapViewIcon.png374355287#374355287#0(0"0(0#0#78"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/MapViewIcon.png4320133120#540"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/MapViewIcon.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Memorial pools.png" "Memorial pools.png"
s374355289.272225
e374355289.323753
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Memorial pools.png
xMemorial pools.png
lSLF07#2@23"Copy Memorial pools.png374355289#374355289#0(0"0(0#0#81"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Memorial pools.png4320133120#543"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Memorial pools.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE doors sm.png" "NYSE doors sm.png"
s374355289.311903
e374355289.378625
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/NYSE doors sm.png
xNYSE doors sm.png
lSLF07#2@22"Copy NYSE doors sm.png374355289#374355289#0(0"0(0#0#80"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors sm.png4320133120#542"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE doors.png" "NYSE doors.png"
s374355289.313836
e374355289.382083
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/NYSE doors.png
xNYSE doors.png
lSLF07#2@19"Copy NYSE doors.png374355289#374355289#0(0"0(0#0#77"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors.png4320133120#539"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE doors.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/NYSE.png" NYSE.png
s374355289.315792
e374355289.390311
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/NYSE.png
xNYSE.png
lSLF07#2@13"Copy NYSE.png374355289#374355289#0(0"0(0#0#71"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE.png4320133120#533"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/NYSE.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan at Dedication sm.png" "Nancy Reagan at Dedication sm.png"
s373948098.634838
e373948098.660895
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan at Dedication sm.png
xNancy Reagan at Dedication sm.png
lSLF07#2@38"Copy Nancy Reagan at Dedication sm.png373948098#373948098#0(0"0(0#0#85"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Nancy Reagan at Dedication sm.png8601916448#525"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Nancy Reagan at Dedication sm.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan at Dedication.png" "Nancy Reagan at Dedication.png"
s373948098.637431
e373948098.686593
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan at Dedication.png
xNancy Reagan at Dedication.png
lSLF07#2@35"Copy Nancy Reagan at Dedication.png373948098#373948098#0(0"0(0#0#82"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Nancy Reagan at Dedication.png8606077152#522"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Nancy Reagan at Dedication.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan sm.png" "Nancy Reagan sm.png"
s374355289.307177
e374355289.375128
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan sm.png
xNancy Reagan sm.png
lSLF07#2@24"Copy Nancy Reagan sm.png374355289#374355289#0(0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan sm.png4320133120#544"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan.png" "Nancy Reagan.png"
s374355289.309829
e374355289.381876
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Nancy Reagan.png
xNancy Reagan.png
lSLF07#2@21"Copy Nancy Reagan.png374355289#374355289#0(0"0(0#0#79"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan.png4320133120#541"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Nancy Reagan.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center sm.png" "One World Trade Center sm.png"
s374355289.318929
e374355289.390205
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/One World Trade Center sm.png
xOne World Trade Center sm.png
lSLF07#2@34"Copy One World Trade Center sm.png374355289#374355289#0(0"0(0#0#92"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center sm.png4320133120#554"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/One World Trade Center.png" "One World Trade Center.png"
s374355289.321134
e374355289.396595
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/One World Trade Center.png
xOne World Trade Center.png
lSLF07#2@31"Copy One World Trade Center.png374355289#374355289#0(0"0(0#0#89"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center.png4320133120#551"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/One World Trade Center.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed1.png" PinDRed1.png
s374355287.180088
e374355287.207194
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@17"Copy PinDRed1.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed1.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed1.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed10.png" PinDRed10.png
s374355287.249524
e374355287.313434
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@18"Copy PinDRed10.png374355287#374355287#0(0"0(0#0#76"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed10.png4320133120#538"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed10.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed11.png" PinDRed11.png
s374355287.251249
e374355287.333754
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@18"Copy PinDRed11.png374355287#374355287#0(0"0(0#0#76"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed11.png4320133120#538"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed11.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed12.png" PinDRed12.png
s374355287.295723
e374355287.333305
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@18"Copy PinDRed12.png374355287#374355287#0(0"0(0#0#76"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed12.png4320133120#538"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed12.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed13.png" PinDRed13.png
s374355287.307232
e374355287.333656
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@18"Copy PinDRed13.png374355287#374355287#0(0"0(0#0#76"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed13.png4320133120#538"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed13.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png" ../../PinDRed14.png
s374354605.919937
e374354606.069207
r0
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png
x../../PinDRed14.png
opbxcp: PinDRed14.png: No such file or directory
lSLF07#2@24"Copy ../../PinDRed14.png374354605#374354606#0(48"pbxcp: PinDRed14.png: No such file or directory1(4@47"pbxcp: PinDRed14.png: No such file or directory374354606#18446744073709551615#0#0(6@0"374354606#0#0#0#0#0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/../../PinDRed14.png4320133120#544"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/../../PinDRed14.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"1#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png" PinDRed14.png
s374355289.815125
e374355289.836647
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed14.png
xPinDRed14.png
lSLF07#2@18"Copy PinDRed14.png374355289#374355289#0(0"0(0#0#76"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed14.png4320133120#538"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed14.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed2.png" PinDRed2.png
s374355287.185870
e374355287.215570
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed2.png
xPinDRed2.png
