TNYC Sights
v7
r0
t374355591.296869
cCheck dependencies

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington statue.png" "Washington statue.png"
s374092840.841410
e374092841.061317
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington statue.png
xWashington statue.png
lSLF07#2@95"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Washington statue.png" "Washington statue.png"374092840#374092841#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washington statue.png8599627328#630"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washington statue.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington statue.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington's Inauguration.png" "Washington's Inauguration.png"
s373948474.764075
e373948474.896860
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington's Inauguration.png
xWashington's Inauguration.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Washington's Inauguration.png" "Washington's Inauguration.png"373948474#373948474#0(0"0(0#0#81"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washington's Inauguration.png8609215584#646"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washington's Inauguration.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washington's Inauguration.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton Inauguration sm.png" "Washinton Inauguration sm.png"
s374092841.031630
e374092841.144976
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton Inauguration sm.png
xWashinton Inauguration sm.png
lSLF07#2@111"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Washinton Inauguration sm.png" "Washinton Inauguration sm.png"374092841#374092841#0(0"0(0#0#81"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washinton Inauguration sm.png8607869312#646"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washinton Inauguration sm.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton Inauguration sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton's Inauguration sm.png" "Washinton's Inauguration sm.png"
s373948474.887344
e373948474.999598
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton's Inauguration sm.png
xWashinton's Inauguration sm.png
lSLF07#2@115"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Washinton's Inauguration sm.png" "Washinton's Inauguration sm.png"373948474#373948475#0(0"0(0#0#83"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washinton's Inauguration sm.png8607577088#650"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Washinton's Inauguration sm.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Washinton's Inauguration sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth Building.png" "Woolworth Building.png"
s374092841.061419
e374092841.504771
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth Building.png
xWoolworth Building.png
lSLF07#2@97"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Woolworth Building.png" "Woolworth Building.png"374092841#374092841#0(0"0(0#0#74"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth Building.png8607222944#632"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth Building.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth Building.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel sm.png" "Woolworth corbel sm.png"
s374092841.145068
e374092841.283205
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel sm.png
xWoolworth corbel sm.png
lSLF07#2@99"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Woolworth corbel sm.png" "Woolworth corbel sm.png"374092841#374092841#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth corbel sm.png8606393152#634"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth corbel sm.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel sm.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel.png" "Woolworth corbel.png"
s374092841.283297
e374092842.059882
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel.png
xWoolworth corbel.png
lSLF07#2@93"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/Woolworth corbel.png" "Woolworth corbel.png"374092841#374092842#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth corbel.png8612623296#628"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Woolworth corbel.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/Woolworth corbel.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn1.png" bp_btn1.png
s374092824.222325
e374092824.245944
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/bp_btn1.png" bp_btn1.png374092824#374092824#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/bp_btn1.png8609219104#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/bp_btn1.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn2.png" bp_btn2.png
s374092824.223321
e374092824.248564
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/bp_btn2.png" bp_btn2.png374092824#374092824#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/bp_btn2.png8608963424#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/bp_btn2.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/bp_btn2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/iTunesArtwork.png" iTunesArtwork.png
s374092842.525884
e374092843.646945
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@85"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/iTunesArtwork.png" iTunesArtwork.png374092842#374092843#0(0"0(0#0#69"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/iTunesArtwork.png8612748992#622"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/iTunesArtwork.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/iTunesArtwork.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/pausebutton.png" pausebutton.png
s374092824.202156
e374092824.222226
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/pausebutton.png
xpausebutton.png
lSLF07#2@81"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/pausebutton.png" pausebutton.png374092824#374092824#0(0"0(0#0#67"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/pausebutton.png8609441376#618"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/pausebutton.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/pausebutton.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table1.png" table1.png
s374092829.556684
e374092829.581574
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table1.png
xtable1.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table1.png" table1.png374092829#374092829#0(0"0(0#0#62"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table1.png8609449664#608"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table1.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table1.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table10.png" table10.png
s374092829.732133
e374092829.759418
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table10.png
xtable10.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table10.png" table10.png374092829#374092829#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table10.png8607173472#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table10.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table10.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table11.png" table11.png
s374092829.741134
e374092829.764714
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table11.png
xtable11.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table11.png" table11.png374092829#374092829#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table11.png8606537472#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table11.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table11.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table12.png" table12.png
s374092829.759519
e374092829.784421
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table12.png
xtable12.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table12.png" table12.png374092829#374092829#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table12.png8606360448#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table12.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table12.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table13.png" table13.png
s374092829.764877
e374092829.789036
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table13.png
xtable13.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table13.png" table13.png374092829#374092829#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table13.png8606173952#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table13.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table13.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table14.png" table14.png
s374092829.784510
e374092829.807982
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table14.png
xtable14.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table14.png" table14.png374092829#374092829#0(0"0(0#0#63"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table14.png8606053728#610"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table14.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table14.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table2.png" table2.png
s374092829.581674
e374092829.611302
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table2.png
xtable2.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table2.png" table2.png374092829#374092829#0(0"0(0#0#62"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table2.png8609150880#608"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table2.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table2.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table3.png" table3.png
s374092829.611395
e374092829.634782
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table3.png
xtable3.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table3.png" table3.png374092829#374092829#0(0"0(0#0#62"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table3.png8608889440#608"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table3.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table3.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table4.png" table4.png
s374092829.634866
e374092829.658926
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table4.png
xtable4.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table4.png" table4.png374092829#374092829#0(0"0(0#0#62"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table4.png8608064640#608"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table4.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table4.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table5.png" table5.png
s374092829.659017
e374092829.681360
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table5.png
xtable5.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/NYC Sights.app/table5.png" table5.png374092829#374092829#0(0"0(0#0#62"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table5.png8607996000#608"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/table5.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table5.png"0#

CCopyPNGFile "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table6.png" table6.png
s374092829.681450
e374092829.707843
r1
xCopyPNGFile
x/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphoneos/NYC Sights.app/table6.png
xtable6.png
